menu-item-name,"89a. Saag Aloo*","89a. Saag Aloo","89a. saag aloo","89a. Saag Aloos","89a. saag aloos","Saag Aloo","saag aloo","Saag Aloos","saag aloos"
menu-item-name,"91. Mushroom Matar*","91. Mushroom Matar","91. mushroom matar","91. Mushroom Matars","91. mushroom matars","Mushroom Matar","mushroom matar","Mushroom Matars","mushroom matars"
menu-item-name,"83. Matar Paneer*","83. Matar Paneer","83. matar paneer","83. Matar Paneers","83. matar paneers","Matar Paneer","matar paneer","Matar Paneers","matar paneers"
menu-item-name,"85. Bengan Bertha*","85. Bengan Bertha","85. bengan bertha","85. Bengan Berthas","85. bengan berthas","Bengan Bertha","bengan bertha","Bengan Berthas","bengan berthas"
menu-item-name,"88. Dal Makhni*","88. Dal Makhni","88. dal makhni","88. Dal Makhnis","88. dal makhnis","Dal Makhni","dal makhni","Dal Makhnis","dal makhnis"
menu-item-name,"90. Shahi Paneer*","90. Shahi Paneer","90. shahi paneer","90. Shahi Paneers","90. shahi paneers","Shahi Paneer","shahi paneer","Shahi Paneers","shahi paneers"
menu-item-name,"51. Chicken Makhni*","51. Chicken Makhni","51. chicken makhni","51. Chicken Makhnis","51. chicken makhnis","Chicken Makhni","chicken makhni","Chicken Makhnis","chicken makhnis"
menu-item-name,"53. Chicken Curry*","53. Chicken Curry","53. chicken curry","53. Chicken Currys","53. chicken currys","Chicken Curry","chicken curry","Chicken Currys","chicken currys"
menu-item-name,"55. Chicken Vindaloo*","55. Chicken Vindaloo","55. chicken vindaloo","55. Chicken Vindaloos","55. chicken vindaloos","Chicken Vindaloo","chicken vindaloo","Chicken Vindaloos","chicken vindaloos"
menu-item-name,"58. Chicken Karahi*","58. Chicken Karahi","58. chicken karahi","58. Chicken Karahis","58. chicken karahis","Chicken Karahi","chicken karahi","Chicken Karahis","chicken karahis"
menu-item-name,"52. Chicken Korma*","52. Chicken Korma","52. chicken korma","52. Chicken Kormas","52. chicken kormas","Chicken Korma","chicken korma","Chicken Kormas","chicken kormas"
menu-item-name,"54. Mango Chicken Masala*","54. Mango Chicken Masala","54. mango chicken masala","54. Mango Chicken Masalas","54. mango chicken masalas","Mango Chicken Masala","mango chicken masala","Mango Chicken Masalas","mango chicken masalas"
menu-item-name,"56. Chicken Tikka Masala*","56. Chicken Tikka Masala","56. chicken tikka masala","56. Chicken Tikka Masalas","56. chicken tikka masalas","Chicken Tikka Masala","chicken tikka masala","Chicken Tikka Masalas","chicken tikka masalas"
menu-item-name,"60. Chicken Saag*","60. Chicken Saag","60. chicken saag","60. Chicken Saags","60. chicken saags","Chicken Saag","chicken saag","Chicken Saags","chicken saags"
menu-item-name,"34. Lamb Coconut*","34. Lamb Coconut","34. lamb coconut","34. Lamb Coconuts","34. lamb coconuts","Lamb Coconut","lamb coconut","Lamb Coconuts","lamb coconuts"
menu-item-name,"36. Lamb Curry*","36. Lamb Curry","36. lamb curry","36. Lamb Currys","36. lamb currys","Lamb Curry","lamb curry","Lamb Currys","lamb currys"
menu-item-name,"38. Rogan Josh*","38. Rogan Josh","38. rogan josh","38. Rogan Joshs","38. rogan joshs","Rogan Josh","rogan josh","Rogan Joshs","rogan joshs"
menu-item-name,"43. Lamb Korma*","43. Lamb Korma","43. lamb korma","43. Lamb Kormas","43. lamb kormas","Lamb Korma","lamb korma","Lamb Kormas","lamb kormas"
menu-item-name,"35. Lamb Vindaloo*","35. Lamb Vindaloo","35. lamb vindaloo","35. Lamb Vindaloos","35. lamb vindaloos","Lamb Vindaloo","lamb vindaloo","Lamb Vindaloos","lamb vindaloos"
menu-item-name,"37. Lamb Saagwala*","37. Lamb Saagwala","37. lamb saagwala","37. Lamb Saagwalas","37. lamb saagwalas","Lamb Saagwala","lamb saagwala","Lamb Saagwalas","lamb saagwalas"
menu-item-name,"40. Punjabi Lamb Curry*","40. Punjabi Lamb Curry","40. punjabi lamb curry","40. Punjabi Lamb Currys","40. punjabi lamb currys","Punjabi Lamb Curry","punjabi lamb curry","Punjabi Lamb Currys","punjabi lamb currys"
menu-item-name,"44. Lamb Tikka Masala*","44. Lamb Tikka Masala","44. lamb tikka masala","44. Lamb Tikka Masalas","44. lamb tikka masalas","Lamb Tikka Masala","lamb tikka masala","Lamb Tikka Masalas","lamb tikka masalas"
menu-item-name,"68. Shrimp Vindaloo*","68. Shrimp Vindaloo","68. shrimp vindaloo","68. Shrimp Vindaloos","68. shrimp vindaloos","Shrimp Vindaloo","shrimp vindaloo","Shrimp Vindaloos","shrimp vindaloos"
menu-item-name,"69. Shrimp Saag*","69. Shrimp Saag","69. shrimp saag","69. Shrimp Saags","69. shrimp saags","Shrimp Saag","shrimp saag","Shrimp Saags","shrimp saags"
menu-item-name,"71. Shrimp Curry*","71. Shrimp Curry","71. shrimp curry","71. Shrimp Currys","71. shrimp currys","Shrimp Curry","shrimp curry","Shrimp Currys","shrimp currys"
menu-item-name,"68a. Fish Curry*","68a. Fish Curry","68a. fish curry","68a. Fish Currys","68a. fish currys","Fish Curry","fish curry","Fish Currys","fish currys"
menu-item-name,"70. Prawns & Scallops Tikka Masala*","70. Prawns & Scallops Tikka Masala","70. prawns & scallops tikka masala","70. Prawns & Scallops Tikka Masalas","70. prawns & scallops tikka masalas","Prawns","prawns","Prawn","prawn","Prawns & Scallops Tikka Masala","prawns & scallops tikka masala","Prawns & Scallops Tikka Masalas","prawns & scallops tikka masalas"
menu-item-name,"73. Shrimp Tikka Masala*","73. Shrimp Tikka Masala","73. shrimp tikka masala","73. Shrimp Tikka Masalas","73. shrimp tikka masalas","Shrimp Tikka Masala","shrimp tikka masala","Shrimp Tikka Masalas","shrimp tikka masalas"
menu-item-name,"130. Lamb Platter*","130. Lamb Platter","130. lamb platter","130. Lamb Platters","130. lamb platters","Lamb Platter","lamb platter","Lamb Platters","lamb platters"
menu-item-name,"133. Shrimp Coconut Curry*","133. Shrimp Coconut Curry","133. shrimp coconut curry","133. Shrimp Coconut Currys","133. shrimp coconut currys","Shrimp Coconut Curry","shrimp coconut curry","Shrimp Coconut Currys","shrimp coconut currys"
menu-item-name,"136. Shrimp Karma*","136. Shrimp Karma","136. shrimp karma","136. Shrimp Karmas","136. shrimp karmas","Shrimp Karma","shrimp karma","Shrimp Karmas","shrimp karmas"
menu-item-name,"132. Chicken Mushroom Curry*","132. Chicken Mushroom Curry","132. chicken mushroom curry","132. Chicken Mushroom Currys","132. chicken mushroom currys","Chicken Mushroom Curry","chicken mushroom curry","Chicken Mushroom Currys","chicken mushroom currys"
menu-item-name,"134. Garlic Chicken*","134. Garlic Chicken","134. garlic chicken","134. Garlic Chickens","134. garlic chickens","Garlic Chicken","garlic chicken","Garlic Chickens","garlic chickens"
menu-item-name,"137. Chili Chicken*","137. Chili Chicken","137. chili chicken","137. Chili Chickens","137. chili chickens","Chili Chicken","chili chicken","Chili Chickens","chili chickens"
menu-item-name,"95. Tandoori Chicken*","95. Tandoori Chicken","95. tandoori chicken","95. Tandoori Chickens","95. tandoori chickens","Tandoori Chicken","tandoori chicken","Tandoori Chickens","tandoori chickens"
menu-item-name,"98. Boti Kabob*","98. Boti Kabob","98. boti kabob","98. Boti Kabobs","98. boti kabobs","Boti Kabob","boti kabob","Boti Kabobs","boti kabobs"
menu-item-name,"100. Shrimp Tandoori*","100. Shrimp Tandoori","100. shrimp tandoori","100. Shrimp Tandooris","100. shrimp tandooris","Shrimp Tandoori","shrimp tandoori","Shrimp Tandooris","shrimp tandooris"
menu-item-name,"120. Chicken Tikka*","120. Chicken Tikka","120. chicken tikka","120. Chicken Tikkas","120. chicken tikkas","Chicken Tikka","chicken tikka","Chicken Tikkas","chicken tikkas"
menu-item-name,"122. Lamb Chops Kandhahari*","122. Lamb Chops Kandhahari","122. lamb chops kandhahari","122. Lamb Chops Kandhaharis","122. lamb chops kandhaharis","Lamb Chops Kandhahari","lamb chops kandhahari","Lamb Chops Kandhaharis","lamb chops kandhaharis"
menu-item-name,"97. Shish Kebob*","97. Shish Kebob","97. shish kebob","97. Shish Kebobs","97. shish kebobs","Shish Kebob","shish kebob","Shish Kebobs","shish kebobs"
menu-item-name,"99. Tandoori Mixed Grill*","99. Tandoori Mixed Grill","99. tandoori mixed grill","99. Tandoori Mixed Grills","99. tandoori mixed grills","Tandoori Mixed Grill","tandoori mixed grill","Tandoori Mixed Grills","tandoori mixed grills"
menu-item-name,"101. Fish Tandoori*","101. Fish Tandoori","101. fish tandoori","101. Fish Tandooris","101. fish tandooris","Fish Tandoori","fish tandoori","Fish Tandooris","fish tandooris"
menu-item-name,"121. Chicken Lasooni*","121. Chicken Lasooni","121. chicken lasooni","121. Chicken Lasoonis","121. chicken lasoonis","Chicken Lasooni","chicken lasooni","Chicken Lasoonis","chicken lasoonis"
menu-item-name,"140. Plain Rice*","140. Plain Rice","140. plain rice","140. Plain Rices","140. plain rices","Plain Rice","plain rice","Plain Rices","plain rices"
menu-item-name,"142. Peas Pullow*","142. Peas Pullow","142. peas pullow","142. Peas Pullows","142. peas pullows","Peas Pullow","peas pullow","Peas Pullows","peas pullows"
menu-item-name,"144. Chicken Biryani*","144. Chicken Biryani","144. chicken biryani","144. Chicken Biryanis","144. chicken biryanis","Chicken Biryani","chicken biryani","Chicken Biryanis","chicken biryanis"
menu-item-name,"146. Shrimp Biryani*","146. Shrimp Biryani","146. shrimp biryani","146. Shrimp Biryanis","146. shrimp biryanis","Shrimp Biryani","shrimp biryani","Shrimp Biryanis","shrimp biryanis"
menu-item-name,"141. Saffron Rice*","141. Saffron Rice","141. saffron rice","141. Saffron Rices","141. saffron rices","Saffron Rice","saffron rice","Saffron Rices","saffron rices"
menu-item-name,"143. Vegetable Biryani*","143. Vegetable Biryani","143. vegetable biryani","143. Vegetable Biryanis","143. vegetable biryanis","Vegetable Biryani","vegetable biryani","Vegetable Biryanis","vegetable biryanis"
menu-item-name,"145. Lamb Biryani*","145. Lamb Biryani","145. lamb biryani","145. Lamb Biryanis","145. lamb biryanis","Lamb Biryani","lamb biryani","Lamb Biryanis","lamb biryanis"
menu-item-name,"20. Naan*","20. Naan","20. naan","20. Naans","20. naans","Naan","naan","Naans","naans"
menu-item-name,"22. Garlic Naan*","22. Garlic Naan","22. garlic naan","22. Garlic Naans","22. garlic naans","Garlic Naan","garlic naan","Garlic Naans","garlic naans"
menu-item-name,"24. Chapati*","24. Chapati","24. chapati","24. Chapatis","24. chapatis","Chapati","chapati","Chapatis","chapatis"
menu-item-name,"25. Aloo Paratha*","25. Aloo Paratha","25. aloo paratha","25. Aloo Parathas","25. aloo parathas","Aloo Paratha","aloo paratha","Aloo Parathas","aloo parathas"
menu-item-name,"27. Peshawari Naan*","27. Peshawari Naan","27. peshawari naan","27. Peshawari Naans","27. peshawari naans","Peshawari Naan","peshawari naan","Peshawari Naans","peshawari naans"
menu-item-name,"29. Chicken Naan*","29. Chicken Naan","29. chicken naan","29. Chicken Naans","29. chicken naans","Chicken Naan","chicken naan","Chicken Naans","chicken naans"
menu-item-name,"31. Assorted Bread Basket*","31. Assorted Bread Basket","31. assorted bread basket","31. Assorted Bread Baskets","31. assorted bread baskets","Assorted Bread Basket","assorted bread basket","Assorted Bread Baskets","assorted bread baskets"
menu-item-name,"21. Paneer Naan*","21. Paneer Naan","21. paneer naan","21. Paneer Naans","21. paneer naans","Paneer Naan","paneer naan","Paneer Naans","paneer naans"
menu-item-name,"23. Onion Kulcha*","23. Onion Kulcha","23. onion kulcha","23. Onion Kulchas","23. onion kulchas","Onion Kulcha","onion kulcha","Onion Kulchas","onion kulchas"
menu-item-name,"24a. Bhatura*","24a. Bhatura","24a. bhatura","24a. Bhaturas","24a. bhaturas","Bhatura","bhatura","Bhaturas","bhaturas"
menu-item-name,"26. Paratha*","26. Paratha","26. paratha","26. Parathas","26. parathas","Paratha","paratha","Parathas","parathas"
menu-item-name,"28. Kashmiri Naan*","28. Kashmiri Naan","28. kashmiri naan","28. Kashmiri Naans","28. kashmiri naans","Kashmiri Naan","kashmiri naan","Kashmiri Naans","kashmiri naans"
menu-item-name,"30. Keema Naan*","30. Keema Naan","30. keema naan","30. Keema Naans","30. keema naans","Keema Naan","keema naan","Keema Naans","keema naans"
menu-item-name,"32. Spinach Naan*","32. Spinach Naan","32. spinach naan","32. Spinach Naans","32. spinach naans","Spinach Naan","spinach naan","Spinach Naans","spinach naans"
menu-item-name,"111. Kheer*","111. Kheer","111. kheer","111. Kheers","111. kheers","Kheer","kheer","Kheers","kheers"
menu-item-name,"112. Gulab Jamun*","112. Gulab Jamun","112. gulab jamun","112. Gulab Jamuns","112. gulab jamuns","Gulab Jamun","gulab jamun","Gulab Jamuns","gulab jamuns"
menu-item-name,"300. Aquafina Water*","300. Aquafina Water","300. aquafina water","300. Aquafina Waters","300. aquafina waters","Aquafina Water","aquafina water","Aquafina Waters","aquafina waters"
menu-item-name,"300. Lipton Green Tea with Citrus*","300. Lipton Green Tea with Citrus","300. lipton green tea with citrus","300. Lipton Green Tea with Citru","300. lipton green tea with citru","Lipton Green Tea with Citrus","lipton green tea with citrus","Lipton Green Tea with Citru","lipton green tea with citru"
menu-item-name,"300. Soda*","300. Soda","300. soda","300. Sodas","300. sodas","Soda","soda","Sodas","sodas"
menu-item-name,"500. Napkins & Utensils (Each)*","500. Napkins & Utensils (Each)","500. napkins & utensils (each)","500. Napkins & Utensils (Each)s","500. napkins & utensils (each)s","Napkins","napkins","Napkin","napkin","Napkins & Utensils","napkins & utensils","Napkins & Utensil","napkins & utensil"
menu-item-name,"701. Plastic Serving Spoon (Each)*","701. Plastic Serving Spoon (Each)","701. plastic serving spoon (each)","701. Plastic Serving Spoon (Each)s","701. plastic serving spoon (each)s","Plastic Serving Spoon (Each)","plastic serving spoon (each)","Plastic Serving Spoon (Each)s","plastic serving spoon (each)s","Plastic Serving Spoon","plastic serving spoon","Plastic Serving Spoons","plastic serving spoons"
menu-item-name,"701. Plastic Serving Utensil Pack of 3 (Each)*","701. Plastic Serving Utensil Pack of 3 (Each)","701. plastic serving utensil pack of 3 (each)","701. Plastic Serving Utensil Pack of 3 (Each)s","701. plastic serving utensil pack of 3 (each)s","Plastic Serving Utensil Pack of 3 (Each)","plastic serving utensil pack of 3 (each)","Plastic Serving Utensil Pack of 3 (Each)s","plastic serving utensil pack of 3 (each)s","Plastic Serving Utensil Pack of 3","plastic serving utensil pack of 3","Plastic Serving Utensil Pack of 3s","plastic serving utensil pack of 3s"
menu-item-name,"701. Beverage Cup (Each)*","701. Beverage Cup (Each)","701. beverage cup (each)","701. Beverage Cup (Each)s","701. beverage cup (each)s","Beverage Cup (Each)","beverage cup (each)","Beverage Cup (Each)s","beverage cup (each)s","Beverage Cup","beverage cup","Beverage Cups","beverage cups"
menu-item-name,"501. Plate (Each)*","501. Plate (Each)","501. plate (each)","501. Plate (Each)s","501. plate (each)s","Plate (Each)","plate (each)","Plate (Each)s","plate (each)s","Plate","plate","Plates","plates"
menu-item-name,"701. Plastic Serving Fork (Each)*","701. Plastic Serving Fork (Each)","701. plastic serving fork (each)","701. Plastic Serving Fork (Each)s","701. plastic serving fork (each)s","Plastic Serving Fork (Each)","plastic serving fork (each)","Plastic Serving Fork (Each)s","plastic serving fork (each)s","Plastic Serving Fork","plastic serving fork","Plastic Serving Forks","plastic serving forks"
menu-item-name,"701. Bag of Ice (Each)*","701. Bag of Ice (Each)","701. bag of ice (each)","701. Bag of Ice (Each)s","701. bag of ice (each)s","Bag of Ice (Each)","bag of ice (each)","Bag of Ice (Each)s","bag of ice (each)s","Bag of Ice","bag of ice","Bag of Ices","bag of ices"
menu-item-name,"600. Vegetarian Combo Platter (Per Platter)*","600. Vegetarian Combo Platter (Per Platter)","600. vegetarian combo platter (per platter)","600. Vegetarian Combo Platter (Per Platter)s","600. vegetarian combo platter (per platter)s","Vegetarian Combo Platter (Per Platter)","vegetarian combo platter (per platter)","Vegetarian Combo Platter (Per Platter)s","vegetarian combo platter (per platter)s","Vegetarian Combo Platter","vegetarian combo platter","Vegetarian Combo Platters","vegetarian combo platters"
menu-item-name,"602. Meal #1 Platter (Per Person)*","602. Meal #1 Platter (Per Person)","602. meal #1 platter (per person)","602. Meal #1 Platter (Per Person)s","602. meal #1 platter (per person)s","Meal #1 Platter (Per Person)","meal #1 platter (per person)","Meal #1 Platter (Per Person)s","meal #1 platter (per person)s","Meal #1 Platter","meal #1 platter","Meal #1 Platters","meal #1 platters"
menu-item-name,"601. Meat Platter (Per Platter)*","601. Meat Platter (Per Platter)","601. meat platter (per platter)","601. Meat Platter (Per Platter)s","601. meat platter (per platter)s","Meat Platter (Per Platter)","meat platter (per platter)","Meat Platter (Per Platter)s","meat platter (per platter)s","Meat Platter","meat platter","Meat Platters","meat platters"
menu-item-name,"Bottled Water*","Bottled Water","bottled water","Bottled Waters","bottled waters"
menu-item-name,"Santa Fe Chicken Salad*","Santa Fe Chicken Salad","santa fe chicken salad","Santa Fe Chicken Salads","santa fe chicken salads"
menu-item-name,"Chicken Caesar Salad*","Chicken Caesar Salad","chicken caesar salad","Chicken Caesar Salads","chicken caesar salads"
menu-item-name,"Asian Chicken Salad*","Asian Chicken Salad","asian chicken salad","Asian Chicken Salads","asian chicken salads"
menu-item-name,"Farmer`s Market Salad*","Farmer`s Market Salad","farmer`s market salad","Farmer`s Market Salads","farmer`s market salads"
menu-item-name,"Santa Fe Chicken Wrap*","Santa Fe Chicken Wrap","santa fe chicken wrap","Santa Fe Chicken Wraps","santa fe chicken wraps"
menu-item-name,"Chicken Caesar Wrap*","Chicken Caesar Wrap","chicken caesar wrap","Chicken Caesar Wraps","chicken caesar wraps"
menu-item-name,"Viva Veggie Wrap*","Viva Veggie Wrap","viva veggie wrap","Viva Veggie Wraps","viva veggie wraps"
menu-item-name,"Asian Chicken Wrap*","Asian Chicken Wrap","asian chicken wrap","Asian Chicken Wraps","asian chicken wraps"
menu-item-name,"Farmer's Market Wrap*","Farmer's Market Wrap","farmer's market wrap","Farmer's Market Wraps","farmer's market wraps","Farmer","farmer","Farmers","farmers"
menu-item-name,"#2 Ham & Swiss Sandwich*","#2 Ham & Swiss Sandwich","#2 ham & swiss sandwich","#2 Ham & Swiss Sandwichs","#2 ham & swiss sandwichs","#2 Ham","#2 ham","#2 Hams","#2 hams"
menu-item-name,"#20 Albacore Tuna Sandwich*","#20 Albacore Tuna Sandwich","#20 albacore tuna sandwich","#20 Albacore Tuna Sandwichs","#20 albacore tuna sandwichs"
menu-item-name,"#29 Chicken Salad Sandwich*","#29 Chicken Salad Sandwich","#29 chicken salad sandwich","#29 Chicken Salad Sandwichs","#29 chicken salad sandwichs"
menu-item-name,"#16 The Italian Sandwich*","#16 The Italian Sandwich","#16 the italian sandwich","#16 The Italian Sandwichs","#16 the italian sandwichs"
menu-item-name,"#23. Salami & Provolone Sandwich*","#23. Salami & Provolone Sandwich","#23. salami & provolone sandwich","#23. Salami & Provolone Sandwichs","#23. salami & provolone sandwichs","Salami","salami","Salamis","salamis","Salami & Provolone Sandwich","salami & provolone sandwich","Salami & Provolone Sandwichs","salami & provolone sandwichs"
menu-item-name,"#7 Roast Beef Sandwich*","#7 Roast Beef Sandwich","#7 roast beef sandwich","#7 Roast Beef Sandwichs","#7 roast beef sandwichs"
menu-item-name,"#8 Turkey, Roast Beef & Cheddar Sandwich*","#8 Turkey, Roast Beef & Cheddar Sandwich","#8 turkey, roast beef & cheddar sandwich","#8 Turkey, Roast Beef & Cheddar Sandwichs","#8 turkey, roast beef & cheddar sandwichs","#8 Turkey, Roast Beef","#8 turkey, roast beef","#8 Turkey, Roast Beefs","#8 turkey, roast beefs"
menu-item-name,"#3 Turkey & Cheddar Sandwich*","#3 Turkey & Cheddar Sandwich","#3 turkey & cheddar sandwich","#3 Turkey & Cheddar Sandwichs","#3 turkey & cheddar sandwichs","#3 Turkey","#3 turkey","#3 Turkeys","#3 turkeys"
menu-item-name,"#24 Turkey & Avocado Sandwich*","#24 Turkey & Avocado Sandwich","#24 turkey & avocado sandwich","#24 Turkey & Avocado Sandwichs","#24 turkey & avocado sandwichs","#24 Turkey","#24 turkey","#24 Turkeys","#24 turkeys"
menu-item-name,"#5 Turkey & Cranberry Sandwich*","#5 Turkey & Cranberry Sandwich","#5 turkey & cranberry sandwich","#5 Turkey & Cranberry Sandwichs","#5 turkey & cranberry sandwichs","#5 Turkey","#5 turkey","#5 Turkeys","#5 turkeys"
menu-item-name,"#26 Turkey, Ham & Cheddar Sandwich*","#26 Turkey, Ham & Cheddar Sandwich","#26 turkey, ham & cheddar sandwich","#26 Turkey, Ham & Cheddar Sandwichs","#26 turkey, ham & cheddar sandwichs","#26 Turkey, Ham","#26 turkey, ham","#26 Turkey, Hams","#26 turkey, hams"
menu-item-name,"#9 Pastrami Sandwich*","#9 Pastrami Sandwich","#9 pastrami sandwich","#9 Pastrami Sandwichs","#9 pastrami sandwichs"
menu-item-name,"#32 Pepper Jack Pastrami Toast*","#32 Pepper Jack Pastrami Toast","#32 pepper jack pastrami toast","#32 Pepper Jack Pastrami Toasts","#32 pepper jack pastrami toasts"
menu-item-name,"#36 California Club*","#36 California Club","#36 california club","#36 California Clubs","#36 california clubs"
menu-item-name,"#1 Chicken Sandwich*","#1 Chicken Sandwich","#1 chicken sandwich","#1 Chicken Sandwichs","#1 chicken sandwichs"
menu-item-name,"#10 Pastrami Reuben*","#10 Pastrami Reuben","#10 pastrami reuben","#10 Pastrami Reubens","#10 pastrami reubens"
menu-item-name,"#31 Clubhouse*","#31 Clubhouse","#31 clubhouse","#31 Clubhouses","#31 clubhouses"
menu-item-name,"#33 Triple Dip Sandwich*","#33 Triple Dip Sandwich","#33 triple dip sandwich","#33 Triple Dip Sandwichs","#33 triple dip sandwichs"
menu-item-name,"#14 Hummus Sandwich*","#14 Hummus Sandwich","#14 hummus sandwich","#14 Hummus Sandwichs","#14 hummus sandwichs"
menu-item-name,"#21 Avocado & Provolone Sandwich*","#21 Avocado & Provolone Sandwich","#21 avocado & provolone sandwich","#21 Avocado & Provolone Sandwichs","#21 avocado & provolone sandwichs","#21 Avocado","#21 avocado","#21 Avocados","#21 avocados"
menu-item-name,"#15 Viva Veggie Sandwich*","#15 Viva Veggie Sandwich","#15 viva veggie sandwich","#15 Viva Veggie Sandwichs","#15 viva veggie sandwichs"
menu-item-name,"#22 Cheese Sandwich*","#22 Cheese Sandwich","#22 cheese sandwich","#22 Cheese Sandwichs","#22 cheese sandwichs"
menu-item-name,"Chips*","Chips","chips","Chip","chip"
menu-item-name,"Chocolate Chunk Brownie*","Chocolate Chunk Brownie","chocolate chunk brownie","Chocolate Chunk Brownies","chocolate chunk brownies"
menu-item-name,"Cookies*","Cookies","cookies","Cookie","cookie"
menu-item-name,"750. Favorite Tastes Tray (Per Platter)*","750. Favorite Tastes Tray (Per Platter)","750. favorite tastes tray (per platter)","750. Favorite Tastes Tray (Per Platter)s","750. favorite tastes tray (per platter)s","Favorite Tastes Tray (Per Platter)","favorite tastes tray (per platter)","Favorite Tastes Tray (Per Platter)s","favorite tastes tray (per platter)s","Favorite Tastes Tray","favorite tastes tray","Favorite Tastes Trays","favorite tastes trays"
menu-item-name,"752. Create Your Own Tastes Tray (Per Platter)*","752. Create Your Own Tastes Tray (Per Platter)","752. create your own tastes tray (per platter)","752. Create Your Own Tastes Tray (Per Platter)s","752. create your own tastes tray (per platter)s","Create Your Own Tastes Tray (Per Platter)","create your own tastes tray (per platter)","Create Your Own Tastes Tray (Per Platter)s","create your own tastes tray (per platter)s","Create Your Own Tastes Tray","create your own tastes tray","Create Your Own Tastes Trays","create your own tastes trays"
menu-item-name,"751. California Tastes Tray (Per Platter)*","751. California Tastes Tray (Per Platter)","751. california tastes tray (per platter)","751. California Tastes Tray (Per Platter)s","751. california tastes tray (per platter)s","California Tastes Tray (Per Platter)","california tastes tray (per platter)","California Tastes Tray (Per Platter)s","california tastes tray (per platter)s","California Tastes Tray","california tastes tray","California Tastes Trays","california tastes trays"
menu-item-name,"600. Asian Chicken Salad Platter (Per Platter)*","600. Asian Chicken Salad Platter (Per Platter)","600. asian chicken salad platter (per platter)","600. Asian Chicken Salad Platter (Per Platter)s","600. asian chicken salad platter (per platter)s","Asian Chicken Salad Platter (Per Platter)","asian chicken salad platter (per platter)","Asian Chicken Salad Platter (Per Platter)s","asian chicken salad platter (per platter)s","Asian Chicken Salad Platter","asian chicken salad platter","Asian Chicken Salad Platters","asian chicken salad platters"
menu-item-name,"602. Farmer`s Market Salad Platter (Per Platter)*","602. Farmer`s Market Salad Platter (Per Platter)","602. farmer`s market salad platter (per platter)","602. Farmer`s Market Salad Platter (Per Platter)s","602. farmer`s market salad platter (per platter)s","Farmer`s Market Salad Platter (Per Platter)","farmer`s market salad platter (per platter)","Farmer`s Market Salad Platter (Per Platter)s","farmer`s market salad platter (per platter)s","Farmer`s Market Salad Platter","farmer`s market salad platter","Farmer`s Market Salad Platters","farmer`s market salad platters"
menu-item-name,"601. Roasted Chicken Caesar Platter (Per Platter)*","601. Roasted Chicken Caesar Platter (Per Platter)","601. roasted chicken caesar platter (per platter)","601. Roasted Chicken Caesar Platter (Per Platter)s","601. roasted chicken caesar platter (per platter)s","Roasted Chicken Caesar Platter (Per Platter)","roasted chicken caesar platter (per platter)","Roasted Chicken Caesar Platter (Per Platter)s","roasted chicken caesar platter (per platter)s","Roasted Chicken Caesar Platter","roasted chicken caesar platter","Roasted Chicken Caesar Platters","roasted chicken caesar platters"
menu-item-name,"603. Santa Fe Salad (Per Platter)*","603. Santa Fe Salad (Per Platter)","603. santa fe salad (per platter)","603. Santa Fe Salad (Per Platter)s","603. santa fe salad (per platter)s","Santa Fe Salad (Per Platter)","santa fe salad (per platter)","Santa Fe Salad (Per Platter)s","santa fe salad (per platter)s","Santa Fe Salad","santa fe salad","Santa Fe Salads","santa fe salads"
menu-item-name,"625. Cut Vegetables (Per Platter)*","625. Cut Vegetables (Per Platter)","625. cut vegetables (per platter)","625. Cut Vegetables (Per Platter)s","625. cut vegetables (per platter)s","Cut Vegetables (Per Platter)","cut vegetables (per platter)","Cut Vegetables (Per Platter)s","cut vegetables (per platter)s","Cut Vegetables","cut vegetables","Cut Vegetable","cut vegetable"
menu-item-name,"626. Seasonal Fruit Tray (Per Platter)*","626. Seasonal Fruit Tray (Per Platter)","626. seasonal fruit tray (per platter)","626. Seasonal Fruit Tray (Per Platter)s","626. seasonal fruit tray (per platter)s","Seasonal Fruit Tray (Per Platter)","seasonal fruit tray (per platter)","Seasonal Fruit Tray (Per Platter)s","seasonal fruit tray (per platter)s","Seasonal Fruit Tray","seasonal fruit tray","Seasonal Fruit Trays","seasonal fruit trays"
menu-item-name,"615. Favorite Tastes Tray (Per Platter)*","615. Favorite Tastes Tray (Per Platter)","615. favorite tastes tray (per platter)","615. Favorite Tastes Tray (Per Platter)s","615. favorite tastes tray (per platter)s","Favorite Tastes Tray (Per Platter)","favorite tastes tray (per platter)","Favorite Tastes Tray (Per Platter)s","favorite tastes tray (per platter)s","Favorite Tastes Tray","favorite tastes tray","Favorite Tastes Trays","favorite tastes trays"
menu-item-name,"617. Create Your Own Tastes Tray (Per Platter)*","617. Create Your Own Tastes Tray (Per Platter)","617. create your own tastes tray (per platter)","617. Create Your Own Tastes Tray (Per Platter)s","617. create your own tastes tray (per platter)s","Create Your Own Tastes Tray (Per Platter)","create your own tastes tray (per platter)","Create Your Own Tastes Tray (Per Platter)s","create your own tastes tray (per platter)s","Create Your Own Tastes Tray","create your own tastes tray","Create Your Own Tastes Trays","create your own tastes trays"
