option-name,"Caesar Dressing *","Caesar Dressing ","caesar dressing ","Caesar Dressing s","caesar dressing s","Caesar Dressing","caesar dressing","Caesar Dressings","caesar dressings"
option-name,"Slow-Roasted Garlic   ($2.00)*","Slow-Roasted Garlic   ($2.00)","slow-roasted garlic   ($2.00)","Slow-Roasted Garlic   ($2.00)s","slow-roasted garlic   ($2.00)s","Slow-Roasted Garlic","slow-roasted garlic","Slow-Roasted Garlics","slow-roasted garlics","Slow","slow","Slows","slows"
option-name,"Wild baby Arugula   ($2.00)*","Wild baby Arugula   ($2.00)","wild baby arugula   ($2.00)","Wild baby Arugula   ($2.00)s","wild baby arugula   ($2.00)s","Wild baby Arugula","wild baby arugula","Wild baby Arugulas","wild baby arugulas"
option-name,"Artichoke Hearts   ($4.00)*","Artichoke Hearts   ($4.00)","artichoke hearts   ($4.00)","Artichoke Hearts   ($4.00)s","artichoke hearts   ($4.00)s","Artichoke Hearts","artichoke hearts","Artichoke Heart","artichoke heart"
option-name,"Goat Cheese   ($4.00)*","Goat Cheese   ($4.00)","goat cheese   ($4.00)","Goat Cheese   ($4.00)s","goat cheese   ($4.00)s","Goat Cheese","goat cheese","Goat Cheeses","goat cheeses"
option-name,"Pancetta (Italian Bacon)   ($4.00)*","Pancetta (Italian Bacon)   ($4.00)","pancetta (italian bacon)   ($4.00)","Pancetta (Italian Bacon)   ($4.00)s","pancetta (italian bacon)   ($4.00)s","Pancetta","pancetta","Pancettas","pancettas"
option-name,"Pesto Sauce   ($4.00)*","Pesto Sauce   ($4.00)","pesto sauce   ($4.00)","Pesto Sauce   ($4.00)s","pesto sauce   ($4.00)s","Pesto Sauce","pesto sauce","Pesto Sauces","pesto sauces"
option-name,"Roasted Red Peppers   ($4.00)*","Roasted Red Peppers   ($4.00)","roasted red peppers   ($4.00)","Roasted Red Peppers   ($4.00)s","roasted red peppers   ($4.00)s","Roasted Red Peppers","roasted red peppers","Roasted Red Pepper","roasted red pepper"
option-name,"Sliced Chicken Breast   ($4.00)*","Sliced Chicken Breast   ($4.00)","sliced chicken breast   ($4.00)","Sliced Chicken Breast   ($4.00)s","sliced chicken breast   ($4.00)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"Tuna   ($4.00)*","Tuna   ($4.00)","tuna   ($4.00)","Tuna   ($4.00)s","tuna   ($4.00)s","Tuna","tuna","Tunas","tunas"
option-name,"Clams & Garlic   ($6.00)*","Clams & Garlic   ($6.00)","clams & garlic   ($6.00)","Clams & Garlic   ($6.00)s","clams & garlic   ($6.00)s","Clams & Garlic","clams & garlic","Clams & Garlics","clams & garlics","Clams","clams","Clam","clam"
option-name,"Fried Eggplant   ($6.00)*","Fried Eggplant   ($6.00)","fried eggplant   ($6.00)","Fried Eggplant   ($6.00)s","fried eggplant   ($6.00)s","Fried Eggplant","fried eggplant","Fried Eggplants","fried eggplants"
option-name,"Anchovies   ($2.40)*","Anchovies   ($2.40)","anchovies   ($2.40)","Anchovies   ($2.40)s","anchovies   ($2.40)s","Anchovies","anchovies","Anchovie","anchovie"
option-name,"Baby Heirloom Tomatoes   ($2.40)*","Baby Heirloom Tomatoes   ($2.40)","baby heirloom tomatoes   ($2.40)","Baby Heirloom Tomatoes   ($2.40)s","baby heirloom tomatoes   ($2.40)s","Baby Heirloom Tomatoes","baby heirloom tomatoes","Baby Heirloom Tomatoe","baby heirloom tomatoe"
option-name,"Baby Spinach   ($2.40)*","Baby Spinach   ($2.40)","baby spinach   ($2.40)","Baby Spinach   ($2.40)s","baby spinach   ($2.40)s","Baby Spinach","baby spinach","Baby Spinachs","baby spinachs"
option-name,"Bacon   ($2.40)*","Bacon   ($2.40)","bacon   ($2.40)","Bacon   ($2.40)s","bacon   ($2.40)s","Bacon","bacon","Bacons","bacons"
option-name,"Beef Meatballs   ($2.40)*","Beef Meatballs   ($2.40)","beef meatballs   ($2.40)","Beef Meatballs   ($2.40)s","beef meatballs   ($2.40)s","Beef Meatballs","beef meatballs","Beef Meatball","beef meatball"
option-name,"Black Olives   ($2.40)*","Black Olives   ($2.40)","black olives   ($2.40)","Black Olives   ($2.40)s","black olives   ($2.40)s","Black Olives","black olives","Black Olive","black olive"
option-name,"Broccoli   ($2.40)*","Broccoli   ($2.40)","broccoli   ($2.40)","Broccoli   ($2.40)s","broccoli   ($2.40)s","Broccoli","broccoli","Broccolis","broccolis"
option-name,"Caramelized Onions   ($2.40)*","Caramelized Onions   ($2.40)","caramelized onions   ($2.40)","Caramelized Onions   ($2.40)s","caramelized onions   ($2.40)s","Caramelized Onions","caramelized onions","Caramelized Onion","caramelized onion"
option-name,"Crumbled Feta Cheese   ($2.40)*","Crumbled Feta Cheese   ($2.40)","crumbled feta cheese   ($2.40)","Crumbled Feta Cheese   ($2.40)s","crumbled feta cheese   ($2.40)s","Crumbled Feta Cheese","crumbled feta cheese","Crumbled Feta Cheeses","crumbled feta cheeses"
option-name,"Extra Mozzarella Cheese   ($2.40)*","Extra Mozzarella Cheese   ($2.40)","extra mozzarella cheese   ($2.40)","Extra Mozzarella Cheese   ($2.40)s","extra mozzarella cheese   ($2.40)s","Extra Mozzarella Cheese","extra mozzarella cheese","Extra Mozzarella Cheeses","extra mozzarella cheeses"
option-name,"Fresh Basil   ($2.40)*","Fresh Basil   ($2.40)","fresh basil   ($2.40)","Fresh Basil   ($2.40)s","fresh basil   ($2.40)s","Fresh Basil","fresh basil","Fresh Basils","fresh basils"
option-name,"Green Onions   ($2.40)*","Green Onions   ($2.40)","green onions   ($2.40)","Green Onions   ($2.40)s","green onions   ($2.40)s","Green Onions","green onions","Green Onion","green onion"
option-name,"Honey-Cured Ham   ($2.40)*","Honey-Cured Ham   ($2.40)","honey-cured ham   ($2.40)","Honey-Cured Ham   ($2.40)s","honey-cured ham   ($2.40)s","Honey-Cured Ham","honey-cured ham","Honey-Cured Hams","honey-cured hams","Honey","honey","Honeys","honeys"
option-name,"Hot Italian Sausage   ($2.40)*","Hot Italian Sausage   ($2.40)","hot italian sausage   ($2.40)","Hot Italian Sausage   ($2.40)s","hot italian sausage   ($2.40)s","Hot Italian Sausage","hot italian sausage","Hot Italian Sausages","hot italian sausages"
option-name,"Jalapeños   ($2.40)*","Jalapeños   ($2.40)","jalapeños   ($2.40)","Jalapeños   ($2.40)s","jalapeños   ($2.40)s","Jalapeños","jalapeños","Jalapeño","jalapeño"
option-name,"Mild Italian Sausage   ($2.40)*","Mild Italian Sausage   ($2.40)","mild italian sausage   ($2.40)","Mild Italian Sausage   ($2.40)s","mild italian sausage   ($2.40)s","Mild Italian Sausage","mild italian sausage","Mild Italian Sausages","mild italian sausages"
option-name,"Pepperoni   ($2.40)*","Pepperoni   ($2.40)","pepperoni   ($2.40)","Pepperoni   ($2.40)s","pepperoni   ($2.40)s","Pepperoni","pepperoni","Pepperonis","pepperonis"
option-name,"Pine Nuts   ($2.40)*","Pine Nuts   ($2.40)","pine nuts   ($2.40)","Pine Nuts   ($2.40)s","pine nuts   ($2.40)s","Pine Nuts","pine nuts","Pine Nut","pine nut"
option-name,"Pineapple   ($2.40)*","Pineapple   ($2.40)","pineapple   ($2.40)","Pineapple   ($2.40)s","pineapple   ($2.40)s","Pineapple","pineapple","Pineapples","pineapples"
option-name,"Provolone Cheese   ($2.40)*","Provolone Cheese   ($2.40)","provolone cheese   ($2.40)","Provolone Cheese   ($2.40)s","provolone cheese   ($2.40)s","Provolone Cheese","provolone cheese","Provolone Cheeses","provolone cheeses"
option-name,"Red Onions   ($2.40)*","Red Onions   ($2.40)","red onions   ($2.40)","Red Onions   ($2.40)s","red onions   ($2.40)s","Red Onions","red onions","Red Onion","red onion"
option-name,"Roasted Green Peppers   ($2.40)*","Roasted Green Peppers   ($2.40)","roasted green peppers   ($2.40)","Roasted Green Peppers   ($2.40)s","roasted green peppers   ($2.40)s","Roasted Green Peppers","roasted green peppers","Roasted Green Pepper","roasted green pepper"
option-name,"Roasted Yukon Gold Potatoes   ($2.40)*","Roasted Yukon Gold Potatoes   ($2.40)","roasted yukon gold potatoes   ($2.40)","Roasted Yukon Gold Potatoes   ($2.40)s","roasted yukon gold potatoes   ($2.40)s","Roasted Yukon Gold Potatoes","roasted yukon gold potatoes","Roasted Yukon Gold Potatoe","roasted yukon gold potatoe"
option-name,"Salami   ($2.40)*","Salami   ($2.40)","salami   ($2.40)","Salami   ($2.40)s","salami   ($2.40)s","Salami","salami","Salamis","salamis"
option-name,"Sauteed Kale   ($2.40)*","Sauteed Kale   ($2.40)","sauteed kale   ($2.40)","Sauteed Kale   ($2.40)s","sauteed kale   ($2.40)s","Sauteed Kale","sauteed kale","Sauteed Kales","sauteed kales"
option-name,"Sautéed Mushrooms   ($2.40)*","Sautéed Mushrooms   ($2.40)","sautéed mushrooms   ($2.40)","Sautéed Mushrooms   ($2.40)s","sautéed mushrooms   ($2.40)s","Sautéed Mushrooms","sautéed mushrooms","Sautéed Mushroom","sautéed mushroom"
option-name,"Scarlet Royal Grapes   ($2.40)*","Scarlet Royal Grapes   ($2.40)","scarlet royal grapes   ($2.40)","Scarlet Royal Grapes   ($2.40)s","scarlet royal grapes   ($2.40)s","Scarlet Royal Grapes","scarlet royal grapes","Scarlet Royal Grape","scarlet royal grape"
option-name,"Slow-Roasted Garlic   ($2.40)*","Slow-Roasted Garlic   ($2.40)","slow-roasted garlic   ($2.40)","Slow-Roasted Garlic   ($2.40)s","slow-roasted garlic   ($2.40)s","Slow-Roasted Garlic","slow-roasted garlic","Slow-Roasted Garlics","slow-roasted garlics","Slow","slow","Slows","slows"
option-name,"Tomatoes   ($2.40)*","Tomatoes   ($2.40)","tomatoes   ($2.40)","Tomatoes   ($2.40)s","tomatoes   ($2.40)s","Tomatoes","tomatoes","Tomatoe","tomatoe"
option-name,"Wild Baby Arugula   ($2.40)*","Wild Baby Arugula   ($2.40)","wild baby arugula   ($2.40)","Wild Baby Arugula   ($2.40)s","wild baby arugula   ($2.40)s","Wild Baby Arugula","wild baby arugula","Wild Baby Arugulas","wild baby arugulas"
option-name,"Artichoke Hearts   ($4.80)*","Artichoke Hearts   ($4.80)","artichoke hearts   ($4.80)","Artichoke Hearts   ($4.80)s","artichoke hearts   ($4.80)s","Artichoke Hearts","artichoke hearts","Artichoke Heart","artichoke heart"
option-name,"Goat Cheese   ($4.80)*","Goat Cheese   ($4.80)","goat cheese   ($4.80)","Goat Cheese   ($4.80)s","goat cheese   ($4.80)s","Goat Cheese","goat cheese","Goat Cheeses","goat cheeses"
option-name,"Green Olives   ($4.80)*","Green Olives   ($4.80)","green olives   ($4.80)","Green Olives   ($4.80)s","green olives   ($4.80)s","Green Olives","green olives","Green Olive","green olive"
option-name,"Pesto Sauce   ($4.80)*","Pesto Sauce   ($4.80)","pesto sauce   ($4.80)","Pesto Sauce   ($4.80)s","pesto sauce   ($4.80)s","Pesto Sauce","pesto sauce","Pesto Sauces","pesto sauces"
option-name,"Pancetta (Italian Bacon)   ($4.80)*","Pancetta (Italian Bacon)   ($4.80)","pancetta (italian bacon)   ($4.80)","Pancetta (Italian Bacon)   ($4.80)s","pancetta (italian bacon)   ($4.80)s","Pancetta","pancetta","Pancettas","pancettas"
option-name,"Roasted Red Peppers   ($4.80)*","Roasted Red Peppers   ($4.80)","roasted red peppers   ($4.80)","Roasted Red Peppers   ($4.80)s","roasted red peppers   ($4.80)s","Roasted Red Peppers","roasted red peppers","Roasted Red Pepper","roasted red pepper"
option-name,"Sliced Chicken Breast   ($4.80)*","Sliced Chicken Breast   ($4.80)","sliced chicken breast   ($4.80)","Sliced Chicken Breast   ($4.80)s","sliced chicken breast   ($4.80)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"Sun-Dried Tomatoes   ($4.80)*","Sun-Dried Tomatoes   ($4.80)","sun-dried tomatoes   ($4.80)","Sun-Dried Tomatoes   ($4.80)s","sun-dried tomatoes   ($4.80)s","Sun-Dried Tomatoes","sun-dried tomatoes","Sun-Dried Tomatoe","sun-dried tomatoe","Sun","sun"
option-name,"Tuna   ($4.80)*","Tuna   ($4.80)","tuna   ($4.80)","Tuna   ($4.80)s","tuna   ($4.80)s","Tuna","tuna","Tunas","tunas"
option-name,"Clams & Garlic   ($7.20)*","Clams & Garlic   ($7.20)","clams & garlic   ($7.20)","Clams & Garlic   ($7.20)s","clams & garlic   ($7.20)s","Clams & Garlic","clams & garlic","Clams & Garlics","clams & garlics","Clams","clams","Clam","clam"
option-name,"Fried Eggplant   ($7.20)*","Fried Eggplant   ($7.20)","fried eggplant   ($7.20)","Fried Eggplant   ($7.20)s","fried eggplant   ($7.20)s","Fried Eggplant","fried eggplant","Fried Eggplants","fried eggplants"
option-name,"Baby Heirloom Tomatoes   ($1.70)*","Baby Heirloom Tomatoes   ($1.70)","baby heirloom tomatoes   ($1.70)","Baby Heirloom Tomatoes   ($1.70)s","baby heirloom tomatoes   ($1.70)s","Baby Heirloom Tomatoes","baby heirloom tomatoes","Baby Heirloom Tomatoe","baby heirloom tomatoe"
option-name,"Caramelized Onions   ($1.70)*","Caramelized Onions   ($1.70)","caramelized onions   ($1.70)","Caramelized Onions   ($1.70)s","caramelized onions   ($1.70)s","Caramelized Onions","caramelized onions","Caramelized Onion","caramelized onion"
option-name,"Crumbled Feta   ($1.70)*","Crumbled Feta   ($1.70)","crumbled feta   ($1.70)","Crumbled Feta   ($1.70)s","crumbled feta   ($1.70)s","Crumbled Feta","crumbled feta","Crumbled Fetas","crumbled fetas"
option-name,"Extra Mozzarella   ($1.70)*","Extra Mozzarella   ($1.70)","extra mozzarella   ($1.70)","Extra Mozzarella   ($1.70)s","extra mozzarella   ($1.70)s","Extra Mozzarella","extra mozzarella","Extra Mozzarellas","extra mozzarellas"
option-name,"Honey-Cured Ham   ($1.70)*","Honey-Cured Ham   ($1.70)","honey-cured ham   ($1.70)","Honey-Cured Ham   ($1.70)s","honey-cured ham   ($1.70)s","Honey-Cured Ham","honey-cured ham","Honey-Cured Hams","honey-cured hams","Honey","honey","Honeys","honeys"
option-name,"Housemade Mild Italian Sausage   ($1.70)*","Housemade Mild Italian Sausage   ($1.70)","housemade mild italian sausage   ($1.70)","Housemade Mild Italian Sausage   ($1.70)s","housemade mild italian sausage   ($1.70)s","Housemade Mild Italian Sausage","housemade mild italian sausage","Housemade Mild Italian Sausages","housemade mild italian sausages"
option-name,"Housemade Hot Italian Sausage   ($1.70)*","Housemade Hot Italian Sausage   ($1.70)","housemade hot italian sausage   ($1.70)","Housemade Hot Italian Sausage   ($1.70)s","housemade hot italian sausage   ($1.70)s","Housemade Hot Italian Sausage","housemade hot italian sausage","Housemade Hot Italian Sausages","housemade hot italian sausages"
option-name,"Provolone Cheese   ($1.70)*","Provolone Cheese   ($1.70)","provolone cheese   ($1.70)","Provolone Cheese   ($1.70)s","provolone cheese   ($1.70)s","Provolone Cheese","provolone cheese","Provolone Cheeses","provolone cheeses"
option-name,"Roasted Green Peppers   ($1.70)*","Roasted Green Peppers   ($1.70)","roasted green peppers   ($1.70)","Roasted Green Peppers   ($1.70)s","roasted green peppers   ($1.70)s","Roasted Green Peppers","roasted green peppers","Roasted Green Pepper","roasted green pepper"
option-name,"Roasted Yukon Gold Potatoes   ($1.70)*","Roasted Yukon Gold Potatoes   ($1.70)","roasted yukon gold potatoes   ($1.70)","Roasted Yukon Gold Potatoes   ($1.70)s","roasted yukon gold potatoes   ($1.70)s","Roasted Yukon Gold Potatoes","roasted yukon gold potatoes","Roasted Yukon Gold Potatoe","roasted yukon gold potatoe"
option-name,"Sauteed Kale   ($1.70)*","Sauteed Kale   ($1.70)","sauteed kale   ($1.70)","Sauteed Kale   ($1.70)s","sauteed kale   ($1.70)s","Sauteed Kale","sauteed kale","Sauteed Kales","sauteed kales"
option-name,"Sauteed Mushrooms   ($1.70)*","Sauteed Mushrooms   ($1.70)","sauteed mushrooms   ($1.70)","Sauteed Mushrooms   ($1.70)s","sauteed mushrooms   ($1.70)s","Sauteed Mushrooms","sauteed mushrooms","Sauteed Mushroom","sauteed mushroom"
option-name,"Scarlet Royal Grapes   ($1.70)*","Scarlet Royal Grapes   ($1.70)","scarlet royal grapes   ($1.70)","Scarlet Royal Grapes   ($1.70)s","scarlet royal grapes   ($1.70)s","Scarlet Royal Grapes","scarlet royal grapes","Scarlet Royal Grape","scarlet royal grape"
option-name,"Slow Roasted Garlic   ($1.70)*","Slow Roasted Garlic   ($1.70)","slow roasted garlic   ($1.70)","Slow Roasted Garlic   ($1.70)s","slow roasted garlic   ($1.70)s","Slow Roasted Garlic","slow roasted garlic","Slow Roasted Garlics","slow roasted garlics"
option-name,"Wild Baby Arugula   ($1.70)*","Wild Baby Arugula   ($1.70)","wild baby arugula   ($1.70)","Wild Baby Arugula   ($1.70)s","wild baby arugula   ($1.70)s","Wild Baby Arugula","wild baby arugula","Wild Baby Arugulas","wild baby arugulas"
option-name,"Artichoke Hearts   ($3.40)*","Artichoke Hearts   ($3.40)","artichoke hearts   ($3.40)","Artichoke Hearts   ($3.40)s","artichoke hearts   ($3.40)s","Artichoke Hearts","artichoke hearts","Artichoke Heart","artichoke heart"
option-name,"Goat Cheese   ($3.40)*","Goat Cheese   ($3.40)","goat cheese   ($3.40)","Goat Cheese   ($3.40)s","goat cheese   ($3.40)s","Goat Cheese","goat cheese","Goat Cheeses","goat cheeses"
option-name,"Green Olives   ($3.40)*","Green Olives   ($3.40)","green olives   ($3.40)","Green Olives   ($3.40)s","green olives   ($3.40)s","Green Olives","green olives","Green Olive","green olive"
option-name,"Pancetta   ($3.40)*","Pancetta   ($3.40)","pancetta   ($3.40)","Pancetta   ($3.40)s","pancetta   ($3.40)s","Pancetta","pancetta","Pancettas","pancettas"
option-name,"Reasted Red Peppers   ($3.40)*","Reasted Red Peppers   ($3.40)","reasted red peppers   ($3.40)","Reasted Red Peppers   ($3.40)s","reasted red peppers   ($3.40)s","Reasted Red Peppers","reasted red peppers","Reasted Red Pepper","reasted red pepper"
option-name,"Sliced Chicken Breast   ($3.40)*","Sliced Chicken Breast   ($3.40)","sliced chicken breast   ($3.40)","Sliced Chicken Breast   ($3.40)s","sliced chicken breast   ($3.40)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"Clam and Garlic   ($5.10)*","Clam and Garlic   ($5.10)","clam and garlic   ($5.10)","Clam and Garlic   ($5.10)s","clam and garlic   ($5.10)s","Clam and Garlic","clam and garlic","Clam and Garlics","clam and garlics"
option-name,"Whole Wheat Spaghetti *","Whole Wheat Spaghetti ","whole wheat spaghetti ","Whole Wheat Spaghetti s","whole wheat spaghetti s","Whole Wheat Spaghetti","whole wheat spaghetti","Whole Wheat Spaghettis","whole wheat spaghettis"
option-name,"Penne*","Penne","penne","Pennes","pennes"
option-name,"Linguine*","Linguine","linguine","Linguines","linguines"
option-name,"Whole Egg Fettuccine *","Whole Egg Fettuccine ","whole egg fettuccine ","Whole Egg Fettuccine s","whole egg fettuccine s","Whole Egg Fettuccine","whole egg fettuccine","Whole Egg Fettuccines","whole egg fettuccines"
option-name,"Side of Home-Made Beef Meatballs    ($4.50)*","Side of Home-Made Beef Meatballs    ($4.50)","side of home-made beef meatballs    ($4.50)","Side of Home-Made Beef Meatballs    ($4.50)s","side of home-made beef meatballs    ($4.50)s","Side of Home-Made Beef Meatballs","side of home-made beef meatballs","Side of Home-Made Beef Meatball","side of home-made beef meatball","Side of Home","side of home","Side of Homes","side of homes"
option-name,"Side of Grilled Hot Italian Sausage   ($4.50)*","Side of Grilled Hot Italian Sausage   ($4.50)","side of grilled hot italian sausage   ($4.50)","Side of Grilled Hot Italian Sausage   ($4.50)s","side of grilled hot italian sausage   ($4.50)s","Side of Grilled Hot Italian Sausage","side of grilled hot italian sausage","Side of Grilled Hot Italian Sausages","side of grilled hot italian sausages"
option-name,"Red Clam Sauce*","Red Clam Sauce","red clam sauce","Red Clam Sauces","red clam sauces"
option-name,"White Clam Sauce*","White Clam Sauce","white clam sauce","White Clam Sauces","white clam sauces"
option-name,"Add Small Side of Linguine Marinara   ($3.50)*","Add Small Side of Linguine Marinara   ($3.50)","add small side of linguine marinara   ($3.50)","Add Small Side of Linguine Marinara   ($3.50)s","add small side of linguine marinara   ($3.50)s","Add Small Side of Linguine Marinara","add small side of linguine marinara","Add Small Side of Linguine Marinaras","add small side of linguine marinaras"
option-name,"Sliced Chicken Breast   ($4.95)*","Sliced Chicken Breast   ($4.95)","sliced chicken breast   ($4.95)","Sliced Chicken Breast   ($4.95)s","sliced chicken breast   ($4.95)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"Sliced Chicken Breast   ($7.95)*","Sliced Chicken Breast   ($7.95)","sliced chicken breast   ($7.95)","Sliced Chicken Breast   ($7.95)s","sliced chicken breast   ($7.95)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"12 oz.   ($1.25)*","12 oz.   ($1.25)","12 oz.   ($1.25)s","12 oz.","12 oz.s"
option-name,"6 Pack   ($7.50)*","6 Pack   ($7.50)","6 pack   ($7.50)","6 Pack   ($7.50)s","6 pack   ($7.50)s","6 Pack","6 pack","6 Packs","6 packs"
option-name,"Tuna Sashimi*","Tuna Sashimi","tuna sashimi","Tuna Sashimis","tuna sashimis"
option-name,"Salmon Sashimi*","Salmon Sashimi","salmon sashimi","Salmon Sashimis","salmon sashimis"
option-name,"Albacore Sashimi*","Albacore Sashimi","albacore sashimi","Albacore Sashimis","albacore sashimis"
option-name,"Saba Sioyaki*","Saba Sioyaki","saba sioyaki","Saba Sioyakis","saba sioyakis"
option-name,"Goyza*","Goyza","goyza","Goyzas","goyzas"
option-name,"Tonkastu*","Tonkastu","tonkastu","Tonkastus","tonkastus"
option-name,"California Roll*","California Roll","california roll","California Rolls","california rolls"
option-name,"Cooked Salmon Roll*","Cooked Salmon Roll","cooked salmon roll","Cooked Salmon Rolls","cooked salmon rolls"
option-name,"Kappa Roll*","Kappa Roll","kappa roll","Kappa Rolls","kappa rolls"
option-name,"Avocado Roll*","Avocado Roll","avocado roll","Avocado Rolls","avocado rolls"
option-name,"Tempura   ($2.00)*","Tempura   ($2.00)","tempura   ($2.00)","Tempura   ($2.00)s","tempura   ($2.00)s","Tempura","tempura","Tempuras","tempuras"
option-name,"Gyoza*","Gyoza","gyoza","Gyozas","gyozas"
option-name,"3 Piece Sashimi*","3 Piece Sashimi","3 piece sashimi","3 Piece Sashimis","3 piece sashimis"
option-name,"Soba*","Soba","soba","Sobas","sobas"
option-name,"Add Beef   ($2.00)*","Add Beef   ($2.00)","add beef   ($2.00)","Add Beef   ($2.00)s","add beef   ($2.00)s","Add Beef","add beef","Add Beefs","add beefs"
option-name,"Add Egg   ($2.00)*","Add Egg   ($2.00)","add egg   ($2.00)","Add Egg   ($2.00)s","add egg   ($2.00)s","Add Egg","add egg","Add Eggs","add eggs"
option-name,"Add Fish Cake   ($2.00)*","Add Fish Cake   ($2.00)","add fish cake   ($2.00)","Add Fish Cake   ($2.00)s","add fish cake   ($2.00)s","Add Fish Cake","add fish cake","Add Fish Cakes","add fish cakes"
option-name,"Add Fried Dough   ($2.00)*","Add Fried Dough   ($2.00)","add fried dough   ($2.00)","Add Fried Dough   ($2.00)s","add fried dough   ($2.00)s","Add Fried Dough","add fried dough","Add Fried Doughs","add fried doughs"
option-name,"Add Fried Tofu   ($2.00)*","Add Fried Tofu   ($2.00)","add fried tofu   ($2.00)","Add Fried Tofu   ($2.00)s","add fried tofu   ($2.00)s","Add Fried Tofu","add fried tofu","Add Fried Tofus","add fried tofus"
option-name,"Add Shrimp   ($2.00)*","Add Shrimp   ($2.00)","add shrimp   ($2.00)","Add Shrimp   ($2.00)s","add shrimp   ($2.00)s","Add Shrimp","add shrimp","Add Shrimps","add shrimps"
option-name,"Add Tofu   ($2.00)*","Add Tofu   ($2.00)","add tofu   ($2.00)","Add Tofu   ($2.00)s","add tofu   ($2.00)s","Add Tofu","add tofu","Add Tofus","add tofus"
option-name,"Nigiri (sliced fish on a bed of rice)*","Nigiri (sliced fish on a bed of rice)","nigiri (sliced fish on a bed of rice)","Nigiri (sliced fish on a bed of rice)s","nigiri (sliced fish on a bed of rice)s","Nigiri","nigiri","Nigiris","nigiris"
option-name,"Sashimi (sliced fish, no rice)*","Sashimi (sliced fish, no rice)","sashimi (sliced fish, no rice)","Sashimi (sliced fish, no rice)s","sashimi (sliced fish, no rice)s","Sashimi","sashimi","Sashimis","sashimis"
option-name,"6 Pieces of Avocado Roll*","6 Pieces of Avocado Roll","6 pieces of avocado roll","6 Pieces of Avocado Rolls","6 pieces of avocado rolls"
option-name,"12 Pieces of California Roll*","12 Pieces of California Roll","12 pieces of california roll","12 Pieces of California Rolls","12 pieces of california rolls"
option-name,"2 Pieces of Ebi*","2 Pieces of Ebi","2 pieces of ebi","2 Pieces of Ebis","2 pieces of ebis"
option-name,"5 Pieces of Futomaki*","5 Pieces of Futomaki","5 pieces of futomaki","5 Pieces of Futomakis","5 pieces of futomakis"
option-name,"2 Pieces of Hamachi*","2 Pieces of Hamachi","2 pieces of hamachi","2 Pieces of Hamachis","2 pieces of hamachis"
option-name,"12 Pieces of Kappa*","12 Pieces of Kappa","12 pieces of kappa","12 Pieces of Kappas","12 pieces of kappas"
option-name,"12 Pieces of Kobo*","12 Pieces of Kobo","12 pieces of kobo","12 Pieces of Kobos","12 pieces of kobos"
option-name,"2 Pieces of Maguro*","2 Pieces of Maguro","2 pieces of maguro","2 Pieces of Maguros","2 pieces of maguros"
option-name,"6 Pieces of Osinko*","6 Pieces of Osinko","6 pieces of osinko","6 Pieces of Osinkos","6 pieces of osinkos"
option-name,"6 Pieces of Sake Roll*","6 Pieces of Sake Roll","6 pieces of sake roll","6 Pieces of Sake Rolls","6 pieces of sake rolls"
option-name,"2 Pieces of Saki*","2 Pieces of Saki","2 pieces of saki","2 Pieces of Sakis","2 pieces of sakis"
option-name,"6 Pieces of Salmon Skin Roll*","6 Pieces of Salmon Skin Roll","6 pieces of salmon skin roll","6 Pieces of Salmon Skin Rolls","6 pieces of salmon skin rolls"
option-name,"2 Pieces of Shiro Maguro*","2 Pieces of Shiro Maguro","2 pieces of shiro maguro","2 Pieces of Shiro Maguros","2 pieces of shiro maguros"
option-name,"2 Pieces of Tai*","2 Pieces of Tai","2 pieces of tai","2 Pieces of Tais","2 pieces of tais"
option-name,"12 Pieces of Tekka*","12 Pieces of Tekka","12 pieces of tekka","12 Pieces of Tekkas","12 pieces of tekkas"
option-name,"Served with Creamy Chipotle Dressing (Side)*","Served with Creamy Chipotle Dressing (Side)","served with creamy chipotle dressing (side)","Served with Creamy Chipotle Dressing (Side)s","served with creamy chipotle dressing (side)s","Served with Creamy Chipotle Dressing","served with creamy chipotle dressing","Served with Creamy Chipotle Dressings","served with creamy chipotle dressings"
option-name,"Served with Champagne Vinaigrette (Side)*","Served with Champagne Vinaigrette (Side)","served with champagne vinaigrette (side)","Served with Champagne Vinaigrette (Side)s","served with champagne vinaigrette (side)s","Served with Champagne Vinaigrette","served with champagne vinaigrette","Served with Champagne Vinaigrettes","served with champagne vinaigrettes"
option-name,"Served with Miso Sesame Dressing (Side)*","Served with Miso Sesame Dressing (Side)","served with miso sesame dressing (side)","Served with Miso Sesame Dressing (Side)s","served with miso sesame dressing (side)s","Served with Miso Sesame Dressing","served with miso sesame dressing","Served with Miso Sesame Dressings","served with miso sesame dressings"
option-name,"Served with Caesar Dressing (Side)*","Served with Caesar Dressing (Side)","served with caesar dressing (side)","Served with Caesar Dressing (Side)s","served with caesar dressing (side)s","Served with Caesar Dressing","served with caesar dressing","Served with Caesar Dressings","served with caesar dressings"
